Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> goal
    LOGAND_OP       shift and go to state 58
    LOGOR_OP        shift and go to state 55
    TILDE_OP        shift and go to state 56
    QUESTION_OP     shift and go to state 65


state 72

    (37) expression -> LPAREN expression RPAREN .

    ADD_OP          reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    SUBTRACT_OP     reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    MULTIPLY_OP     reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    DIVIDE_OP       reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    MODULO_OP       reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    EQ_OP           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    NE_OP           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    GT_OP           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    GE_OP           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    LT_OP           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    LE_OP           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    LOGAND_OP       reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    LOGOR_OP        reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    TILDE_OP        reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    QUESTION_OP     reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    SEP             reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    COLON_OP        reduce using rule 37 (expression -> LPAREN expression RPAREN .)


state 73

    (41) subscript -> LBRACK expression . RBRACK
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    RBRACK          shift and go to state 104
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64
    LOGAND_OP       shift and go to state 58
    LOGOR_OP        shift and go to state 55
    TILDE_OP        shift and go to state 56
    QUESTION_OP     shift and go to state 65


state 74

    (45) exprfuncall -> ID LPAREN arglist . RPAREN

    RPAREN          shift and go to state 105


state 75

    (47) arglist -> epsilon .

    RPAREN          reduce using rule 47 (arglist -> epsilon .)


state 76

    (46) arglist -> expression . argrest
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression
    (48) argrest -> . argrest COMMA expression
    (49) argrest -> . epsilon
    (76) epsilon -> .

    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64
    LOGAND_OP       shift and go to state 58
    LOGOR_OP        shift and go to state 55
    TILDE_OP        shift and go to state 56
    QUESTION_OP     shift and go to state 65
    COMMA           reduce using rule 76 (epsilon -> .)
    RPAREN          reduce using rule 76 (epsilon -> .)

    argrest                        shift and go to state 106
    epsilon                        shift and go to state 107

state 77

    (50) exprparallel -> LBRACE LBRACE parallelOp . parallelFuncs RBRACE RBRACE
    (58) parallelFuncs -> . exprfuncall SEP exprfuncall SEP parallelMoreFuncs
    (45) exprfuncall -> . ID LPAREN arglist RPAREN

    ID              shift and go to state 110

    parallelFuncs                  shift and go to state 108
    exprfuncall                    shift and go to state 109

state 78

    (51) parallelOp -> REDUCE . reduceop reduceinit
    (53) reduceop -> . ADD_OP
    (54) reduceop -> . SUBTRACT_OP
    (55) reduceop -> . MULTIPLY_OP
    (56) reduceop -> . DIVIDE_OP
    (57) reduceop -> . MODULO_OP

    ADD_OP          shift and go to state 114
    SUBTRACT_OP     shift and go to state 111
    MULTIPLY_OP     shift and go to state 115
    DIVIDE_OP       shift and go to state 116
    MODULO_OP       shift and go to state 113

    reduceop                       shift and go to state 112

state 79

    (52) parallelOp -> COLLECT .

    ID              reduce using rule 52 (parallelOp -> COLLECT .)


state 80

    (34) expression -> FLOAT LPAREN expression . RPAREN
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    RPAREN          shift and go to state 117
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64
    LOGAND_OP       shift and go to state 58
    LOGOR_OP        shift and go to state 55
    TILDE_OP        shift and go to state 56
    QUESTION_OP     shift and go to state 65


state 81

    (66) arrayvalues -> LBRACK arrayelements RBRACK .

    ADD_OP          reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    SUBTRACT_OP     reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    MULTIPLY_OP     reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    DIVIDE_OP       reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    MODULO_OP       reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    EQ_OP           reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    NE_OP           reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    GT_OP           reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    GE_OP           reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    LT_OP           reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    LE_OP           reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    LOGAND_OP       reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    LOGOR_OP        reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    TILDE_OP        reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    QUESTION_OP     reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    SEP             reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    RPAREN          reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    COMMA           reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    RBRACK          reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)
    COLON_OP        reduce using rule 66 (arrayvalues -> LBRACK arrayelements RBRACK .)


state 82

    (67) arrayelements -> expression moreelements .

    RBRACK          reduce using rule 67 (arrayelements -> expression moreelements .)


state 83

    (70) moreelements -> epsilon .

    RBRACK          reduce using rule 70 (moreelements -> epsilon .)


state 84

    (69) moreelements -> COMMA . expression moreelements
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    scalarvalue                    shift and go to state 20
    exprfuncall                    shift and go to state 7
    arrayvalues                    shift and go to state 12
    expression                     shift and go to state 118

state 85

    (9) varassign -> typedecl ID ASSIGN_OP . expression
    (10) funcassign -> typedecl ID ASSIGN_OP . FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    FUNCTION        shift and go to state 119
    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    scalarvalue                    shift and go to state 20
    exprfuncall                    shift and go to state 7
    arrayvalues                    shift and go to state 12
    expression                     shift and go to state 120

state 86

    (32) expression -> LENGTH LPAREN ID . RPAREN

    RPAREN          shift and go to state 121


state 87

    (22) expression -> expression NE_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    EQ_OP           reduce using rule 22 (expression -> expression NE_OP expression .)
    NE_OP           reduce using rule 22 (expression -> expression NE_OP expression .)
    GT_OP           reduce using rule 22 (expression -> expression NE_OP expression .)
    GE_OP           reduce using rule 22 (expression -> expression NE_OP expression .)
    LT_OP           reduce using rule 22 (expression -> expression NE_OP expression .)
    LE_OP           reduce using rule 22 (expression -> expression NE_OP expression .)
    LOGAND_OP       reduce using rule 22 (expression -> expression NE_OP expression .)
    LOGOR_OP        reduce using rule 22 (expression -> expression NE_OP expression .)
    TILDE_OP        reduce using rule 22 (expression -> expression NE_OP expression .)
    QUESTION_OP     reduce using rule 22 (expression -> expression NE_OP expression .)
    SEP             reduce using rule 22 (expression -> expression NE_OP expression .)
    RPAREN          reduce using rule 22 (expression -> expression NE_OP expression .)
    COMMA           reduce using rule 22 (expression -> expression NE_OP expression .)
    RBRACK          reduce using rule 22 (expression -> expression NE_OP expression .)
    COLON_OP        reduce using rule 22 (expression -> expression NE_OP expression .)
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62

  ! ADD_OP          [ reduce using rule 22 (expression -> expression NE_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 22 (expression -> expression NE_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 22 (expression -> expression NE_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 22 (expression -> expression NE_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 22 (expression -> expression NE_OP expression .) ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 53 ]
  ! GT_OP           [ shift and go to state 54 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! LT_OP           [ shift and go to state 60 ]
  ! LE_OP           [ shift and go to state 64 ]
  ! LOGAND_OP       [ shift and go to state 58 ]
  ! LOGOR_OP        [ shift and go to state 55 ]
  ! TILDE_OP        [ shift and go to state 56 ]
  ! QUESTION_OP     [ shift and go to state 65 ]


state 88

    (23) expression -> expression GT_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    EQ_OP           reduce using rule 23 (expression -> expression GT_OP expression .)
    NE_OP           reduce using rule 23 (expression -> expression GT_OP expression .)
    GT_OP           reduce using rule 23 (expression -> expression GT_OP expression .)
    GE_OP           reduce using rule 23 (expression -> expression GT_OP expression .)
    LT_OP           reduce using rule 23 (expression -> expression GT_OP expression .)
    LE_OP           reduce using rule 23 (expression -> expression GT_OP expression .)
    LOGAND_OP       reduce using rule 23 (expression -> expression GT_OP expression .)
    LOGOR_OP        reduce using rule 23 (expression -> expression GT_OP expression .)
    TILDE_OP        reduce using rule 23 (expression -> expression GT_OP expression .)
    QUESTION_OP     reduce using rule 23 (expression -> expression GT_OP expression .)
    SEP             reduce using rule 23 (expression -> expression GT_OP expression .)
    RPAREN          reduce using rule 23 (expression -> expression GT_OP expression .)
    COMMA           reduce using rule 23 (expression -> expression GT_OP expression .)
    RBRACK          reduce using rule 23 (expression -> expression GT_OP expression .)
    COLON_OP        reduce using rule 23 (expression -> expression GT_OP expression .)
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62

  ! ADD_OP          [ reduce using rule 23 (expression -> expression GT_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 23 (expression -> expression GT_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 23 (expression -> expression GT_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 23 (expression -> expression GT_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 23 (expression -> expression GT_OP expression .) ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 53 ]
  ! GT_OP           [ shift and go to state 54 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! LT_OP           [ shift and go to state 60 ]
  ! LE_OP           [ shift and go to state 64 ]
  ! LOGAND_OP       [ shift and go to state 58 ]
  ! LOGOR_OP        [ shift and go to state 55 ]
  ! TILDE_OP        [ shift and go to state 56 ]
  ! QUESTION_OP     [ shift and go to state 65 ]


state 89

    (28) expression -> expression LOGOR_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    LOGOR_OP        reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    TILDE_OP        reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    QUESTION_OP     reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    SEP             reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    RPAREN          reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    COMMA           reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    RBRACK          reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    COLON_OP        reduce using rule 28 (expression -> expression LOGOR_OP expression .)
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64
    LOGAND_OP       shift and go to state 58

  ! ADD_OP          [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! EQ_OP           [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! NE_OP           [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! GT_OP           [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! GE_OP           [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! LT_OP           [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! LE_OP           [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! LOGAND_OP       [ reduce using rule 28 (expression -> expression LOGOR_OP expression .) ]
  ! LOGOR_OP        [ shift and go to state 55 ]
  ! TILDE_OP        [ shift and go to state 56 ]
  ! QUESTION_OP     [ shift and go to state 65 ]


state 90

    (29) expression -> expression TILDE_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    TILDE_OP        reduce using rule 29 (expression -> expression TILDE_OP expression .)
    SEP             reduce using rule 29 (expression -> expression TILDE_OP expression .)
    RPAREN          reduce using rule 29 (expression -> expression TILDE_OP expression .)
    COMMA           reduce using rule 29 (expression -> expression TILDE_OP expression .)
    RBRACK          reduce using rule 29 (expression -> expression TILDE_OP expression .)
    COLON_OP        reduce using rule 29 (expression -> expression TILDE_OP expression .)
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64
    LOGAND_OP       shift and go to state 58
    LOGOR_OP        shift and go to state 55
    QUESTION_OP     shift and go to state 65

  ! ADD_OP          [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! EQ_OP           [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! NE_OP           [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! GT_OP           [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! GE_OP           [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! LT_OP           [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! LE_OP           [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! LOGAND_OP       [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! LOGOR_OP        [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! QUESTION_OP     [ reduce using rule 29 (expression -> expression TILDE_OP expression .) ]
  ! TILDE_OP        [ shift and go to state 56 ]


state 91

    (27) expression -> expression LOGAND_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    LOGAND_OP       reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    LOGOR_OP        reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    TILDE_OP        reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    QUESTION_OP     reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    SEP             reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    RPAREN          reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    COMMA           reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    RBRACK          reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    COLON_OP        reduce using rule 27 (expression -> expression LOGAND_OP expression .)
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64

  ! ADD_OP          [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! EQ_OP           [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! NE_OP           [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! GT_OP           [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! GE_OP           [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! LT_OP           [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! LE_OP           [ reduce using rule 27 (expression -> expression LOGAND_OP expression .) ]
  ! LOGAND_OP       [ shift and go to state 58 ]
  ! LOGOR_OP        [ shift and go to state 55 ]
  ! TILDE_OP        [ shift and go to state 56 ]
